Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=1V8 Pin=C5-2
Removed Pin From Net: NetName=GND Pin=C9-1
Removed Pin From Net: NetName=1V8 Pin=C9-2
Removed Pin From Net: NetName=GND Pin=C15-1
Removed Pin From Net: NetName=NetC6_2 Pin=DA2-1
Removed Pin From Net: NetName=GND Pin=DA2-3
Removed Pin From Net: NetName=NetC13_2 Pin=DA2-5
Removed Pin From Net: NetName=GND Pin=DA2-8
Removed Pin From Net: NetName=LED Pin=DA2-24
Removed Pin From Net: NetName=SCL Pin=DA2-25
Removed Pin From Net: NetName=SDA Pin=DA2-27
Removed Pin From Net: NetName=GND Pin=DA2-28
Removed Pin From Net: NetName=A\L\E\R\T\ Pin=DA2-29
Removed Pin From Net: NetName=BUSY Pin=DA2-30
Removed Pin From Net: NetName=GND Pin=DA2-35
Removed Pin From Net: NetName=1V8 Pin=DA2-36
Removed Pin From Net: NetName=GND Pin=DA2-42
Removed Pin From Net: NetName=GND Pin=DA2-46
Removed Pin From Net: NetName=GND Pin=G2-2
Removed Pin From Net: NetName=GND Pin=G2-4
Removed Pin From Net: NetName=GND Pin=L1-1
Removed Pin From Net: NetName=NetC4_2 Pin=L2-2
Removed Pin From Net: NetName=NetC4_2 Pin=L3-1
Removed Pin From Net: NetName=NetC6_2 Pin=L3-2
Removed Pin From Net: NetName=1V8 Pin=R1-1
Removed Pin From Net: NetName=1V8 Pin=R2-1
Removed Pin From Net: NetName=GND Pin=X1-4
Removed Pin From Net: NetName=SCL Pin=X2-1
Removed Pin From Net: NetName=SDA Pin=X2-2
Removed Pin From Net: NetName=A\L\E\R\T\ Pin=X2-3
Removed Pin From Net: NetName=BUSY Pin=X2-4
Removed Pin From Net: NetName=LED Pin=X2-5
Removed Pin From Net: NetName=1V8 Pin=X2-6
Removed Pin From Net: NetName=GND Pin=X2-7
Removed Member From Class: ClassName=Course Member=A1
Removed Member From Class: ClassName=Course Member=G2
Removed Member From Class: ClassName=Course Member=L2
Removed Member From Class: ClassName=Course Member=L3
Removed Member From Class: ClassName=Course Member=X2
Change Component Footprint: Designator=X1 Old Footprint=PSL_4 New Footprint=FFC8
Change Component Footprint: Designator=R1 Old Footprint=Res0603 New Footprint=RES0402
Change Component Footprint: Designator=R2 Old Footprint=Res0603 New Footprint=RES0402
Change Component Footprint: Designator=R3 Old Footprint=Res0603 New Footprint=RES0402
Change Component Footprint: Designator=R4 Old Footprint=Res0603 New Footprint=RES0402
Change Component Footprint: Designator=R5 Old Footprint=Res0603 New Footprint=RES0402
Change Component Footprint: Designator=R6 Old Footprint=Res0603 New Footprint=RES0402
Change Component Footprint: Designator=DA2 Old Footprint=RSL10 New Footprint=ADS7142IRUGT
Change Component Comment : Designator=L1 Old Comment=0,4н New Comment=10мк
Change Component Comment : Designator=C6 Old Comment=1,5п New Comment=10мк
Change Component Comment : Designator=C4 Old Comment=1,5п New Comment=10п
Change Component Comment : Designator=C8 Old Comment=1мк New Comment=0,1мк
Change Component Comment : Designator=C10 Old Comment=1мк New Comment=220н
Change Component Comment : Designator=C2 Old Comment=1п New Comment=1мк
Change Component Comment : Designator=C14 Old Comment=2,2мк New Comment=0,1мк
Change Component Comment : Designator=C5 Old Comment=4,7мк New Comment=3,3мк
Change Component Comment : Designator=C15 Old Comment=4,7мк New Comment=3,3мк
Change Component Comment : Designator=R1 Old Comment=10к New Comment=1M
Change Component Comment : Designator=R2 Old Comment=10к New Comment=1M
Change Component Comment : Designator=C1 Old Comment=10п New Comment=0,01мк
Change Component Comment : Designator=R4 Old Comment=68 New Comment=10
Change Component Comment : Designator=R3 Old Comment=68 New Comment=10к
Change Component Comment : Designator=R5 Old Comment=68 New Comment=10к
Change Component Comment : Designator=C9 Old Comment=100п New Comment=3,3мк
Change Component Comment : Designator=X1 Old Comment=PLS-6БСАР.430420.014ТУ New Comment=FFC-82328702-8
Change Component Comment : Designator=DA2 Old Comment=RSL10 New Comment=ADC
Change component parameters: Designator = "L1" ("L1"); Footprint = "IND0402"; UniqueID = "\KBMIMNPA" ("\KBMIMNPA")
Change component parameters (AddParameter): Name = "Name"; Value = "Керамический конденсатор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "name_main"; Value = "CC0603KRX7R7BB105"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameSuf"; Value = "-3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "Ф"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1мк"; VariantName = "[No Variations]"
Change component parameters: Designator = "C14" ("C14"); Footprint = "cap0402"; UniqueID = "\RTVCBMHC" ("\RTVCBMHC")
Change component parameters (AddParameter): Name = "manufacture"; Value = "ОЖО.460.107ТУ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Керамический конденсатор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "name_main"; Value = "CC0603KRX7R7BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameSuf"; Value = "-3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "Ф"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0,1мк"; VariantName = "[No Variations]"
Change component parameters: Designator = "C6" ("C6"); Footprint = "CAP0402"; UniqueID = "\EBPZZOGB" ("\EBPZZOGB")
Change component parameters (AddParameter): Name = "manufacture"; Value = "ОЖО.460.107ТУ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Керамический конденсатор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "name_main"; Value = "К10-17в-Н90-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "Ф"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10мк"; VariantName = "[No Variations]"
Change component parameters: Designator = "C8" ("C8"); Footprint = "cap0402"; UniqueID = "\BRTSKGEM" ("\BRTSKGEM")
Change component parameters (AddParameter): Name = "manufacture"; Value = "ОЖО.460.107ТУ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Керамический конденсатор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "name_main"; Value = "CC0603KRX7R7BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameSuf"; Value = "-3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "Ф"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0,1мк"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1" ("R1"); Footprint = "Res0603"; UniqueID = "\JNEKUCGR" ("\JNEKUCGR")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "АЛЯР.434110.005ТУ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Резистор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "name_main"; Value = "RC0603FR-071ML"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameSuf"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1M"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "Res0603"; UniqueID = "\MXOCZRNC" ("\MXOCZRNC")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "АЛЯР.434110.005ТУ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Резистор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "name_main"; Value = "RC0603FR-071ML"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameSuf"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1M"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3" ("R3"); Footprint = "Res0603"; UniqueID = "\SMOUIMHA" ("\SMOUIMHA")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "АЛЯР.434110.005ТУ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Резистор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "name_main"; Value = "RC0603FR-0710KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameSuf"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10к"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4" ("R4"); Footprint = "Res0603"; UniqueID = "\ICRYPUDX" ("\ICRYPUDX")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "АЛЯР.434110.005ТУ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Резистор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "name_main"; Value = "RC0603JR-0710RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameSuf"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5" ("R5"); Footprint = "Res0603"; UniqueID = "\SNKKNVUS" ("\SNKKNVUS")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "АЛЯР.434110.005ТУ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Резистор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "name_main"; Value = "RC0603FR-0710KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameSuf"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10к"; VariantName = "[No Variations]"
Change component parameters: Designator = "C10" ("C10"); Footprint = "cap0402"; UniqueID = "\ROBWOEKL" ("\ROBWOEKL")
Change component parameters (AddParameter): Name = "manufacture"; Value = "ОЖО.460.107ТУ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Керамический конденсатор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "name_main"; Value = "CL10B224KA8NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Units"; Value = "Ф"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220н"; VariantName = "[No Variations]"
Added Component: Designator=C3(cap0402)
Add component (AddParameter): Name = "manufacture"; Value = "ОЖО.460.107ТУ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Name"; Value = "Керамический конденсатор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "name_main"; Value = "CC0603KRX7R7BB104"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "nameSuf"; Value = "-3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "Ф"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0,1мк"; VariantName = "[No Variations]"
Added Component: Designator=C7(cap0402)
Add component (AddParameter): Name = "manufacture"; Value = "ОЖО.460.107ТУ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Name"; Value = "Керамический конденсатор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "name_main"; Value = "К10-17в-Н90-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "Ф"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10мк"; VariantName = "[No Variations]"
Added Component: Designator=C11(cap0402)
Add component (AddParameter): Name = "manufacture"; Value = "ОЖО.460.107ТУ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Name"; Value = "Керамический конденсатор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "name_main"; Value = "CC0603KRX7R7BB333"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "nameSuf"; Value = "-3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "Ф"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "33н"; VariantName = "[No Variations]"
Added Component: Designator=C12(cap0402)
Add component (AddParameter): Name = "manufacture"; Value = "ОЖО.460.107ТУ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Name"; Value = "Керамический конденсатор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "name_main"; Value = "GRM188R71C104KA01D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "Ф"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100н"; VariantName = "[No Variations]"
Added Component: Designator=C16(cap0402)
Add component (AddParameter): Name = "manufacture"; Value = "ОЖО.460.107ТУ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Name"; Value = "Керамический конденсатор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "name_main"; Value = "GRM188R61C105K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "Ф"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1н"; VariantName = "[No Variations]"
Added Component: Designator=DA1(TPS7A02)
Add component (AddParameter): Name = "name"; Value = "Микросхема"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "name_main"; Value = "TPS7A0218PDBVR"; VariantName = "[No Variations]"
Added Component: Designator=DD1(OPA333)
Add component (AddParameter): Name = "main_name"; Value = "OPA333AIDBVR"; VariantName = "[No Variations]"
Added Component: Designator=DD2(OPA333)
Add component (AddParameter): Name = "main_name"; Value = "OPA333AIDBVR"; VariantName = "[No Variations]"
Added Component: Designator=DD3(OPA333)
Add component (AddParameter): Name = "main_name"; Value = "OPA333AIDBVR"; VariantName = "[No Variations]"
Added Component: Designator=G1(Battery)
Added Component: Designator=R7(RES0402)
Add component (AddParameter): Name = "Manufacturer"; Value = "АЛЯР.434110.005ТУ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Name"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "name_main"; Value = "RC0603FR-07510KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "nameSuf"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "510к"; VariantName = "[No Variations]"
Added Component: Designator=R8(RES0402)
Add component (AddParameter): Name = "Manufacturer"; Value = "АЛЯР.434110.005ТУ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Name"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "name_main"; Value = "RC0603FR-07510KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "nameSuf"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "510к"; VariantName = "[No Variations]"
Added Component: Designator=R9(RES0402)
Add component (AddParameter): Name = "Manufacturer"; Value = "АЛЯР.434110.005ТУ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Name"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "name_main"; Value = "RC0603JR-0710RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "nameSuf"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10"; VariantName = "[No Variations]"
Added Component: Designator=R10(RES0402)
Add component (AddParameter): Name = "Manufacturer"; Value = "АЛЯР.434110.005ТУ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Name"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "name_main"; Value = "RC0603FR-07100KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "nameSuf"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100к"; VariantName = "[No Variations]"
Added Component: Designator=R11(RES0402)
Add component (AddParameter): Name = "Manufacturer"; Value = "АЛЯР.434110.005ТУ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Name"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "name_main"; Value = "RC0603FR-070RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "nameSuf"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0"; VariantName = "[No Variations]"
Added Component: Designator=R12(RES0402)
Add component (AddParameter): Name = "Manufacturer"; Value = "АЛЯР.434110.005ТУ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Name"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "name_main"; Value = "RC0603FR-070RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "nameSuf"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0"; VariantName = "[No Variations]"
Added Component: Designator=R13(RES0402)
Add component (AddParameter): Name = "Manufacturer"; Value = "АЛЯР.434110.005ТУ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Name"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "name_main"; Value = "Р1-12-0,1-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "nameSuf"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "DNP"; VariantName = "[No Variations]"
Added Component: Designator=R14(RES0402)
